type,name,module,path,hash
"csv","module-help","core","core/module-help.csv","3d5feb19c1750d35676530c746a5c71e8959616f3c32fb161847971611d81b6b"
"html","brain-selector","core","core/bmad-brainstorming/assets/brain-selector.html","c110919a3366bd96061f050f98503e3586185e3d1df5ff8b62a5a046c571a436"
"json","brain-icons","core","core/bmad-brainstorming/assets/brain-icons.json","a101c56e89f1d0f9e4131dfdfc19e10c746e3a61c3f92537d04a6f4897b7d331"
"md","academic-lit","core","core/bmad-deep-recon/types/academic-lit.md","514b0b7b1184cb95363dedeb0c2298a9bf5c430c74146fe2114f31780fadb325"
"md","competitive","core","core/bmad-deep-recon/types/competitive.md","39b53df87d295fdc4388719fcdf31ad2221e64afc136e669207f46d2727a3aec"
"md","converge","core","core/bmad-brainstorming/references/converge.md","1528c32ddc64f8061fec663306f7208d2fd4d4a90e660552b8138bda7e452dc0"
"md","create-party","core","core/bmad-party-mode/references/create-party.md","2f810332c36c17d14eb55717aed48f3020acf0713bb9f932479be9fbc3856e9e"
"md","domain","core","core/bmad-deep-recon/types/domain.md","3a34b2e62c3589f8c8d01158357ee9fba32648c9fdfe70035bb3ca971862896b"
"md","draft","core","core/bmad-deep-recon/references/draft.md","ac19b33a00ca529c3281df6076f87a833a3b11fc30915ca2c6e7590f7986b90e"
"md","editorial-common","core","core/bmad-review/references/editorial-common.md","f0cdc72ea345b2c5dc3001477b3dfcc909ca11b78f7db8865b6763d18ffc66c8"
"md","finalize","core","core/bmad-brainstorming/references/finalize.md","b6074e7fb4d86ffcf899abc50b9049b4a1f6fe550917f4be7a1c7a888477e07e"
"md","finalize","core","core/bmad-deep-recon/references/finalize.md","d2ba4bee615dfbca6e7725179fb5ebd856dd34a54ba3f306e25255dfd7b1d126"
"md","headless","core","core/bmad-brainstorming/references/headless.md","b8ea5951199cff7e4813e06aef35683ca0658230fa015e358cacc466b1138a42"
"md","html-briefing","core","core/bmad-deep-recon/references/html-briefing.md","cd3a88c1a5505fa7f1b715afc3adb34f3d64ade66f4c6b49a59f7e8cfcbe38d4"
"md","in-chat-techniques","core","core/bmad-brainstorming/references/in-chat-techniques.md","18239464e3e4f00ea9063d015d26d6b0a696b72e7e3c5be92352da6db9a3f244"
"md","lens-adversarial","core","core/bmad-review/references/lens-adversarial.md","7c5ce97ab2f3ecb96ceb6aa76417f68c1b7df535edd3cc51666d8e1216e6e557"
"md","lens-edge-case-hunter","core","core/bmad-review/references/lens-edge-case-hunter.md","f2709e3adb40943ea0f19d0797be379caf0875eaef9a55081dc1e170e8288b68"
"md","lens-prose","core","core/bmad-review/references/lens-prose.md","4cbcb1eaea8567d272f5db7c6cdfd74ed5a8aae6831053cb2f01cbfc2cb98b98"
"md","lens-structure","core","core/bmad-review/references/lens-structure.md","98c08221f517133e57ef6325013935360c3365ebd7dcb8411b2050d7df507ee3"
"md","lens-verification-gap","core","core/bmad-review/references/lens-verification-gap.md","e7123d81171eeeee1b3782d13d94c2988969fe357dd71949131a5eb97803e2c6"
"md","lifecycle","core","core/bmad-deep-recon/references/lifecycle.md","2315fd9cb9223504639616b861ad593bfecb53d605efbd598ae2cf94fb6c4cdf"
"md","market","core","core/bmad-deep-recon/types/market.md","81ac04499da441857672e29fcd7169436a7e239e67194288ac0d526ec514cb5e"
"md","mode-agent-team","core","core/bmad-party-mode/references/mode-agent-team.md","def759a17f4bb45463b68fb74c2b828b0a4241720b2b6cc1c9c611a1016ae9d7"
"md","mode-auto","core","core/bmad-party-mode/references/mode-auto.md","a37fd24f76dfcde385890d5c5947bb6f40ca44bea86c805d267b6ae3aab39f70"
"md","mode-autonomous","core","core/bmad-brainstorming/references/mode-autonomous.md","d815d2c7f0f8cc0cdfa7c619eaf61f59fd78142f13c69365eda257da38b97bdf"
"md","mode-facilitator","core","core/bmad-brainstorming/references/mode-facilitator.md","1b908498d285d190859aed00c3ba5b399d7f6aa8e94d54e95456d15cd6fe6073"
"md","mode-partner","core","core/bmad-brainstorming/references/mode-partner.md","caa0ed378c116def4de382f4e5a95173c6ae6cc5464f1792e7d8196360f79c8a"
"md","mode-subagent","core","core/bmad-party-mode/references/mode-subagent.md","86161b24a0b13b8f9cb9309042e4249d8caefff8cc33728b084cd2ec22f9d2e1"
"md","party-memory","core","core/bmad-party-mode/references/party-memory.md","800b4b4b920bb881a7b32aaabca8559a98273799b2476d83a23e290e301fb315"
"md","process","core","core/bmad-deep-recon/references/process.md","9017d04774807a29103ea97331e555e2793f90098af65752b72f3ee09df85906"
"md","README","core","core/v6-shims/README.md","017900bb03baeddc0262041a6aa85bce744e8c45991dcde32ef042f9bc2a32b2"
"md","research.template","core","core/bmad-deep-recon/assets/research.template.md","87d7cfa85fa5036b5a309b7bfb88f7934f50bb81f3cff02d2b49b4c7345cfc38"
"md","resume","core","core/bmad-brainstorming/references/resume.md","0f79535d72eefe6c55bd5ae47fe4753de8d27235cf129f10b2c596a124c26526"
"md","run","core","core/bmad-deep-recon/references/run.md","8e259dc88820ac989c79620af5c37e24f00df21ac4af308ce3563c0e66c9406c"
"md","selection","core","core/bmad-deep-recon/references/selection.md","2b488c08f9550afe7fda32c2dc5d4591927afd7b9ad507fcce0ae8593c4b9d31"
"md","SKILL","core","core/bmad-advanced-elicitation/SKILL.md","23a1f2903f6a19255e3ceae798afe48f6394694769b3b034502d174d683612b2"
"md","SKILL","core","core/bmad-brainstorming/SKILL.md","e9cb07fe86aa254f9fb7217720d77fd693bf66a0c01af8114ecdf7148159fdd1"
"md","SKILL","core","core/bmad-customize/SKILL.md","a42086f90024013e2611503eb0224ac0e90b2aecac44a886ae0e38cfdda69511"
"md","SKILL","core","core/bmad-deep-recon/SKILL.md","dce5f7db03094a617cc3fcae1711b1dc7ccebe379376e67216544956d375f0d2"
"md","SKILL","core","core/bmad-forge-idea/SKILL.md","a838096deb871b3482dffe6163be16104f7911698b25af5617751655fd3295c9"
"md","SKILL","core","core/bmad-help/SKILL.md","68a19089a0073b299c705e9afaa8d18183e78f88a185a68e9efba2e14062effc"
"md","SKILL","core","core/bmad-party-mode/SKILL.md","de035b4e081fdd626a20114178f706ac222f519171d82b02139a7cec561a3487"
"md","SKILL","core","core/bmad-review/SKILL.md","144e6c46d9157f7a88722c56139cd78c12903b1283ed84dd9c2b1f5dfa7673c1"
"md","SKILL","core","core/v6-shims/bmad-editorial-review/SKILL.md","3b939876b4977bec7f2d3ee33a8871b266f25efc72768d72868ac26ff9158cd2"
"md","SKILL","core","core/v6-shims/bmad-editorial-review-prose/SKILL.md","153e7b0a240c3f5e49d6128ff1797aabc368618611d895f7f152e73fbcb12fab"
"md","SKILL","core","core/v6-shims/bmad-editorial-review-structure/SKILL.md","5e45da216b00aad3955a7196df6cb8e52167f441d2dcd7c064983881691bf1e8"
"md","SKILL","core","core/v6-shims/bmad-review-adversarial-general/SKILL.md","ca1d05a05eb41ec446abd862e9afe4a88b9188a3bb93bc3e70ca68ecb8740619"
"md","SKILL","core","core/v6-shims/bmad-review-edge-case-hunter/SKILL.md","f9db1d7f58c5e3f7586c10c920d4dd9d6c6d6e2dff5cd49110ec1edb387937a1"
"md","SKILL","core","core/v6-shims/bmad-review-verification-gap/SKILL.md","4ee67cc3d7355ba05d195797cb2d57d45f9046ee31781f2d133ff3484cfb53ae"
"md","structure-models","core","core/bmad-review/references/structure-models.md","f84f85070e1af75f2482757aba9d37d69d805a20826d185527e598f2ba6b9292"
"md","synthesis","core","core/bmad-deep-recon/references/synthesis.md","4d9ef1247ab45241f919010e94c99699abc0a6e18b5bd68fa93ae54afe59d172"
"md","technical","core","core/bmad-deep-recon/types/technical.md","55f71428c70547b89d67ef0c6cdad59caeb0ee21082cd1230c05618ba8d04707"
"md","user-voice","core","core/bmad-deep-recon/types/user-voice.md","1831ce46e53e8c68244d28e336c5ef9e53e64f21a00b74a817b9b2924c1e8e72"
"md","verification","core","core/bmad-deep-recon/references/verification.md","0393ded4828fec69a4819d7236827910d641d09c3b61144c0211a9a78776fdd2"
"py","brain","core","core/bmad-brainstorming/scripts/brain.py","1c75c667fc70a85055dd19d77fb21478e190874e4a61d070c3b0971dd1bd25cc"
"py","list_customizable_skills","core","core/bmad-customize/scripts/list_customizable_skills.py","8787f542930b927789e7fdf12bc5a67ff08e19865903a5ad05ff2cc8fc426b66"
"py","pick_methods","core","core/bmad-advanced-elicitation/scripts/pick_methods.py","60020ec4767894ea3d8707c4b61e78b679d434315be1dd29154bf64d88126fff"
"py","recon_kit","core","core/bmad-deep-recon/scripts/recon_kit.py","8cb5187b5114b779532907383a013d40fdea1022bb9bed9a23bd8d0fdfa79e8c"
"py","resolve_party","core","core/bmad-party-mode/scripts/resolve_party.py","0bed5ad2139f4412699c07d571c218470901b901ca4a72b441ec9308dbc8ce74"
"py","resolve_personas","core","core/bmad-forge-idea/scripts/resolve_personas.py","b3e5f2f38de013ad878d8ac9c1d4e77d555c2d665dd6c0bc16f9f567d2bbd30c"
"py","test_brain","core","core/bmad-brainstorming/scripts/tests/test_brain.py","021c0b9fae8db859725312d50d8b304fff00ee7acc310699c35523e86bffbdd8"
"py","test_list_customizable_skills","core","core/bmad-customize/scripts/tests/test_list_customizable_skills.py","24c3d384b3b5d490b7335c17866bfe0425af253ce669c32382fa88feb705934d"
"py","test_pick_methods","core","core/bmad-advanced-elicitation/scripts/tests/test_pick_methods.py","610099d8494529f9203d7262567810b500552bcef006b3b6388d58da3da71978"
"py","test_recon_kit","core","core/bmad-deep-recon/scripts/tests/test_recon_kit.py","1b4ddf482dd2d11a214ee2f821c35d7a8c41905b5d8d9cc69a293304bb8a1665"
"py","test_resolve_party","core","core/bmad-party-mode/scripts/tests/test_resolve_party.py","bb53fe03ec3013ed96c0fb399c1948f28bcf55cb2d7727fe0189343fcaa667d5"
"py","test_resolve_personas","core","core/bmad-forge-idea/scripts/tests/test_resolve_personas.py","1c4fa4b1d68bfbd10e4b38cad3c8286dad62345cebd08fe94a6862351b02855e"
"py","test_word_metrics","core","core/bmad-review/scripts/tests/test_word_metrics.py","3b5a285d3c9f611b3cda8c9c1d52d6b214c1f72e6e64a94ea5b0e220db5a8765"
"py","word_metrics","core","core/bmad-review/scripts/word_metrics.py","fb45007a7f3cfc18d13ee8bd4787facdaae297570193bc769456297dd33da78b"
"toml","customize","core","core/bmad-advanced-elicitation/customize.toml","735a276edd51786ccfd2c3417d9a2b9dee4244a6102698981b3888f68d979ed9"
"toml","customize","core","core/bmad-brainstorming/customize.toml","21fcbc60c78db99ca0424da192ba0942dce2189f350f77838e4d3ecd501edd1c"
"toml","customize","core","core/bmad-deep-recon/customize.toml","24d1383066034fd4fcf282279aaf0d29d21910fd1247dfe3dbad74a70e78814d"
"toml","customize","core","core/bmad-forge-idea/customize.toml","ef5fadd1df3550cae00b1b442606bf84d187bfd55397563f143e1057430df45c"
"toml","customize","core","core/bmad-party-mode/customize.toml","9c6ee33cd7fdd80e4adf514c3d54636d933d5250c2ddd78041c6cfe73b745bb0"
"toml","customize","core","core/bmad-review/customize.toml","38470c888a809ee030dc11d38868bb1ac5c1d547f06d218b711be5df53385c00"
"toml","customize","core","core/v6-shims/bmad-editorial-review/customize.toml","a5c5fed539e6543121e57cc29bb65559bb6391efc806bf8759c8e29697a94a34"
"yaml","config","core","core/config.yaml","2872b485e04f7bfc0b7c6a245b52c6e2c1da1e6ba9858873ea0a6f89c37b2f95"
"file",".gitignore","render","render/.gitignore","240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d"
"py","config_utils","scripts","scripts/config_utils.py","48afe2bc18a29201e343cce3703be1e70df9c83ee74eeb68e57ef8ef42e8c651"
"py","memlog","scripts","scripts/memlog.py","3b00f82ca33dc4227f715123b939514ee35c4f9c71150c894c3d8185df1b48df"
"py","render_skill","scripts","scripts/render_skill.py","8496d0d8b449d64c21b42a9aab3b13fc8a813a430c0695ffd84ad75bb1da7942"
"py","resolve_config","scripts","scripts/resolve_config.py","fc78866fd42862d486d4346d2b35705f916a19e6c07bb474f8add25c71734a8e"
"py","resolve_customization","scripts","scripts/resolve_customization.py","9b5124e0b781823a015a19d6cf5db52bbc34b6bab41c036fd1b3d464c2a137cd"
"csv","module-help","skf","skf/module-help.csv","07f76faa0baadefb24828dce425edef950ad6488918346c54d7f1b0d8641c427"
"csv","skf-knowledge-index","skf","skf/knowledge/skf-knowledge-index.csv","a8f1036300c0b15e49b94a96352ae89ed5866c6b0c2e7b7dd16a7529ca736885"
"file","VERSION","skf","skf/VERSION","7fbd210ebec11f65a97190ef900795c4b8da3805af3f5a1b8d1d272556b292ca"
"md","agentskills-spec","skf","skf/knowledge/agentskills-spec.md","1a238bf5fcc7afa3eb716e1c04d83596f2c80aa53929464013f55f2e4a580156"
"md","analysis-report-template","skf","skf/skf-analyze-source/templates/analysis-report-template.md","6456a86f933a495cb86462d186a096b9d63f4a604c1c157b7951b951775a0976"
"md","architecture-verification","skf","skf/knowledge/architecture-verification.md","c8219e23ec9f1bae45f198955fac5fdd3894a9034122aa318e45a963e7d8242f"
"md","ccc-bridge","skf","skf/knowledge/ccc-bridge.md","dba893bc2df10dd8242dc7dc098cac8226da8486b76b7a6079b0b1635872b52f"
"md","compile-assembly-rules","skf","skf/skf-create-skill/assets/compile-assembly-rules.md","4ffea48f09829a72b9a58360456a04008a4ea776d772bfb4c7ad86bf4f7a389b"
"md","compose-mode-rules","skf","skf/skf-create-stack-skill/references/compose-mode-rules.md","6397008590c2b4f9476f484e970922cd5f5016a759beea3c6fe305912f06929b"
"md","confidence-tiers","skf","skf/knowledge/confidence-tiers.md","4c5a1434da7e407a27b8fea1591d99ea81c979027bf0c326eab104c89bf112d4"
"md","coverage-patterns","skf","skf/skf-verify-stack/references/coverage-patterns.md","3b1679d8271b06252b1f9ef4d5f675fd1d23b1ea566ca1808872199b7a217bb9"
"md","doc-fetcher","skf","skf/knowledge/doc-fetcher.md","7a5de9721092ae480a240c5a54b848d85d646ae083191a9a4aefba7015b702d3"
"md","drift-report-template","skf","skf/skf-audit-skill/assets/drift-report-template.md","693749d4ff9a77c07b4425c72c5d6538844b85414736531357eb7571c2b54187"
"md","extraction-patterns","skf","skf/skf-create-skill/references/extraction-patterns.md","2e6e61a85cac7c18f30a81bab3bc487f30dd2b7b1bf5bc1f7640d19f7f90fff6"
"md","extraction-patterns-tracing","skf","skf/skf-create-skill/references/extraction-patterns-tracing.md","e8bd65d75d6f0ac3a44fc82fbea0166648e2ed39bc6ef72c41c5b54da7d6105c"
"md","feasibility-report-schema","skf","skf/shared/references/feasibility-report-schema.md","7e78151236b8f39816cf49bfb183f14b750defea9e16cd2ed7887a2819495f13"
"md","feasibility-report-template","skf","skf/skf-verify-stack/assets/feasibility-report-template.md","f596b602601fcb4c0c01fa82b5a4346c829d593a999d0ac0562bb2a82ac6a781"
"md","headless-gate-convention","skf","skf/shared/references/headless-gate-convention.md","e4b0392ad155d0e2daa7c01106a16aafa6d7b882de9ea8b035a9028263db6daa"
"md","health-check","skf","skf/shared/health-check.md","056e6c1ea1ab1e50c7f5eb76aad9160980ce2d77502e9d2bae74398423c5e376"
"md","integration-patterns","skf","skf/skf-create-stack-skill/references/integration-patterns.md","ae4f57e31e1865388b757b7c4534558879faebdc8bd0127b5af0106f526196ae"
"md","integration-verification-rules","skf","skf/skf-verify-stack/references/integration-verification-rules.md","2afe7e65111bdbac0dbd8581e5a663b5cde85d1615151bfb70d27fd5ac47a6c1"
"md","managed-section-format","skf","skf/skf-export-skill/assets/managed-section-format.md","3477bfb9d12ef23ab5162203bcecac2252092ef3e6ccf8d0ecf37c64a8dd8bac"
"md","manifest-patterns","skf","skf/skf-create-stack-skill/references/manifest-patterns.md","05733a97b1034c3d5e4694aed620d124f20e537a94933e5e8dbd49adc14f6efe"
"md","manual-section-integrity","skf","skf/knowledge/manual-section-integrity.md","9555c87fea3c2ac8365d4a1d63f08445fd8b97e87c18e1e5f09d8458791ce094"
"md","manual-section-rules","skf","skf/skf-update-skill/references/manual-section-rules.md","e9ace7818fee5914838d5b779bb4ed5e4475a2137153cddbe29a19867c1d9e9e"
"md","merge-conflict-rules","skf","skf/skf-update-skill/references/merge-conflict-rules.md","e947620eb8461c68955dab66634c4640683a130ff3ffdeb1cea052021222a7a7"
"md","migration-section-rules","skf","skf/skf-test-skill/references/migration-section-rules.md","92b0114e492e99c0e3f3478f6ca897dec4e38456ca803b4557b0b5849491f0cc"
"md","output-contract-schema","skf","skf/shared/references/output-contract-schema.md","b8738e3531daa7abe55e86c7603097a4b29af8000f589eafb0bbeca8639f7677"
"md","output-section-formats","skf","skf/skf-test-skill/assets/output-section-formats.md","6dc9a8d068fd70a78b9cde694e3b56b9596186a21c6adb3e3e00f8ce3dc3b66b"
"md","overview","skf","skf/knowledge/overview.md","47cf7e70434e1491a5bf53ae7332a4b97ccf3760eb09b3c53782bc49fb217a12"
"md","pipeline-contracts","skf","skf/shared/references/pipeline-contracts.md","6a35cb1cefc8ede971ca3769ccc1f6ddddeee83a7d112e5da3d9188404a6f6f5"
"md","progressive-capability","skf","skf/knowledge/progressive-capability.md","6f69bb9f0176861574d9c457a5e36f6b6e7752efa48f57c9a9be5003d8a17ae0"
"md","provenance-tracking","skf","skf/knowledge/provenance-tracking.md","c4bab057828bf76d7613966c55cad877e35d37a8cc145369a0395257f5aa65ac"
"md","qmd-registry","skf","skf/knowledge/qmd-registry.md","6564886f0fc1749442d6e2f01d248dc9327fd00401986351b89ef393bbca6d25"
"md","refinement-rules","skf","skf/skf-refine-architecture/references/refinement-rules.md","a0d68bf0d30fe100eeccd92fb5e176c5ebd8847fe83d7d571667f74a4e2b0041"
"md","registry-resolution","skf","skf/skf-quick-skill/references/registry-resolution.md","e52ec6719591e9cbf5c4d6e1cdc9705957393887f2a6101c534e5f7d1827eb3f"
"md","remote-source-resolution","skf","skf/skf-update-skill/references/remote-source-resolution.md","483438f3606db683a200d95d9edb174ea01380dd98d4a6fb0d14b53fa0e8a26c"
"md","scope-templates","skf","skf/skf-brief-skill/assets/scope-templates.md","379abde2d7f2eec988fdfe589960a52864f844f605f9bfdd7370c9d77908139c"
"md","scoring-rules","skf","skf/skf-test-skill/references/scoring-rules.md","4301cb9c5586fa582f8388b848a08f1d5604ed5aed3732f43399d7f819ec5909"
"md","severity-rules","skf","skf/skf-audit-skill/references/severity-rules.md","c4e554944008e5a6860d3bafc2e59317b7d114fe24bdc33f7f12be8286e0940f"
"md","SKILL","skf","skf/skf-analyze-source/SKILL.md","5f8c09d7df27c39fa2df968cdd08d15087366ea6a6bffcc5acc5dc065d7d4e28"
"md","SKILL","skf","skf/skf-audit-skill/SKILL.md","9f8af5a8cf22ca7a2d66029d671b9393d9647456462c31f7ffe1ea2e4b6f253e"
"md","SKILL","skf","skf/skf-brief-skill/SKILL.md","5daf0766851e2baa01d8b51cc46bf641143ac2a47cd8fe564e9e624b4121a7ff"
"md","SKILL","skf","skf/skf-create-skill/SKILL.md","8ee617818c0a2966c1f31f6fcc76e0b9a54dd8d86b4924137245b1796705e105"
"md","SKILL","skf","skf/skf-create-stack-skill/SKILL.md","3f2d6862889fc0040d9902ed70734e490651753a4178fc850e5b3b63ed51a765"
"md","SKILL","skf","skf/skf-drop-skill/SKILL.md","b075038017e9cd59cf853a20df65a7bac3464dd75869e49826e3d91ed86e490d"
"md","SKILL","skf","skf/skf-export-skill/SKILL.md","a68002cc4b3fc06915d659bf3651ba1103029aaf2074321eb0fdef2b0c80da54"
"md","SKILL","skf","skf/skf-forger/SKILL.md","032d29648113d7835f773cf98b71296fa68c106dd82368325aeaf616b085f7ba"
"md","SKILL","skf","skf/skf-quick-skill/SKILL.md","cc56d7a910ad9e595cfb2797a945b903afc9b19e144a49717a56c662e1cbfba9"
"md","SKILL","skf","skf/skf-refine-architecture/SKILL.md","bc87a55fc7c5cfa7d5caee303d3389a634276cb2cf0ec58fbcc9e4bfa417b240"
"md","SKILL","skf","skf/skf-rename-skill/SKILL.md","90efc5f3e7d1b9646943bbc28e481b39118bd720e9f55d6d63f75d04a53ed867"
"md","SKILL","skf","skf/skf-setup/SKILL.md","c4ca814060eedbb876397b4b259067dc7c9a91f8788e301835f6573b3cf49e23"
"md","SKILL","skf","skf/skf-test-skill/SKILL.md","dcbe26ec16b87be96c58fc6cc5e8f91a617bb0d714d4caa6d0f6d756a98b7a74"
"md","SKILL","skf","skf/skf-update-skill/SKILL.md","31088906efb8a32a7b4d657638f8ba2dbcc66a4d1b87e66025f7824ee3c91c38"
"md","SKILL","skf","skf/skf-verify-stack/SKILL.md","36b8467677bb07e1102e8c1874910b12a90fb6f0b8fc5e8af559433cbfa5e7c7"
"md","skill-brief-schema","skf","skf/skf-analyze-source/assets/skill-brief-schema.md","701afec0ea4da52221b3391610a244df4a6b7b7295ada5dab9cc677a0a2089bf"
"md","skill-brief-schema","skf","skf/skf-brief-skill/assets/skill-brief-schema.md","43c6180bacec3dc9b138cd1b326da317b0bcefe3d03ef105c73eb3d1e363eeaf"
"md","skill-lifecycle","skf","skf/knowledge/skill-lifecycle.md","9906a6eec06c205f926833781cbb529f503475cded23afe842f5d29803b39370"
"md","skill-sections","skf","skf/skf-create-skill/assets/skill-sections.md","16162f97eda7e20b2a9b5d14c70c9649d2d19b32539840f987cefe926b67e4d0"
"md","skill-template","skf","skf/skf-quick-skill/assets/skill-template.md","bd54357eaaacc70724d5faa5360874a3ebc674dfca586bfa5044d881e635e69a"
"md","snippet-format","skf","skf/skf-export-skill/assets/snippet-format.md","98bc3e70607f81db530cc65ec4a1f27915c2f1fe761c354c00186fe34b8dd32a"
"md","source-access-protocol","skf","skf/skf-test-skill/references/source-access-protocol.md","45675f661773c072c95740d21224e10ff064754b28fa47ec9fe1647c4ce073b2"
"md","source-resolution-protocols","skf","skf/skf-create-skill/references/source-resolution-protocols.md","6b87badca322c63a69d06ad1d159e471b9180714eb0408e8f80c19907044dbe6"
"md","split-body-strategy","skf","skf/knowledge/split-body-strategy.md","8939a4fde8d9857065a4c466b164e366510a9bedc9458297cb7ae7641c7d1591"
"md","stack-skill-template","skf","skf/skf-create-stack-skill/assets/stack-skill-template.md","b59081678812d35164e5ee4657f66db715f8c578934d6f91f3194a481e875455"
"md","step-01-detect-and-tier","skf","skf/skf-setup/steps-c/step-01-detect-and-tier.md","cc0056aa203a09398a0bb80f7da29b334722f4af197b1d3870ee75f6084987c0"
"md","step-01-gather-intent","skf","skf/skf-brief-skill/steps-c/step-01-gather-intent.md","377338c6307fc0efa1d1b1e69bfbff0c09be7b90ae18ee80b0c90be86aa2e32e"
"md","step-01-init","skf","skf/skf-analyze-source/steps-c/step-01-init.md","e619d849b2eb44a7a32b19368085e19e89e3b556ebd4f890db85cc85da1e3a33"
"md","step-01-init","skf","skf/skf-audit-skill/steps-c/step-01-init.md","7224c3ae11e0cf84e7d6818fc94c1ff18713fbd523a098609e9cee565d6a2423"
"md","step-01-init","skf","skf/skf-create-stack-skill/steps-c/step-01-init.md","49d88abf284fa1cc2102db42f3eca55bbf36907db17ab2122c9e211d28c986ba"
"md","step-01-init","skf","skf/skf-refine-architecture/steps-c/step-01-init.md","f5046749cf7394e1a47901cb097a414a26f31dd28c6eaa99e6e3130cce0177c2"
"md","step-01-init","skf","skf/skf-test-skill/steps-c/step-01-init.md","df6e360c0f4443c4c9c229f906f1bee46666cf11498516e7248f2bad8082fd4f"
"md","step-01-init","skf","skf/skf-update-skill/steps-c/step-01-init.md","f4003cd2112f1d187dddb776d4d566378e7652371bebb93e0dd22ca396da4ddd"
"md","step-01-init","skf","skf/skf-verify-stack/steps-c/step-01-init.md","8bc2c844dfdc47f39ce89788c06803fea02fc72dc6cd2f726e82b9fecdbb5561"
"md","step-01-load-brief","skf","skf/skf-create-skill/steps-c/step-01-load-brief.md","e8d2803be99cc0970e37afc59a89522a9322691775e8db14162cb4d08c0a3ca3"
"md","step-01-load-skill","skf","skf/skf-export-skill/steps-c/step-01-load-skill.md","e8fcb61c9700f72a87e1297223f649375a68a309bcc6cf71b7c5635761f93d16"
"md","step-01-resolve-target","skf","skf/skf-quick-skill/steps-c/step-01-resolve-target.md","822149980bcefc219b072d00456a896a8ad33d1e99feb994159c94d2c07406a8"
"md","step-01-select","skf","skf/skf-drop-skill/steps-c/step-01-select.md","36cc35086f8316c901446f52fadef3c68563aa0fe8189af5d3f032072c8fadce"
"md","step-01-select","skf","skf/skf-rename-skill/steps-c/step-01-select.md","bd7bfdce67d63bd0558b1ff12ecdabac02ca8ea495a77b5e08f951c60b5f282d"
"md","step-01b-ccc-index","skf","skf/skf-setup/steps-c/step-01b-ccc-index.md","620ce15b35052aa8b68fa60385c6801517bf189f5a1e9dffe742efd3124160da"
"md","step-01b-continue","skf","skf/skf-analyze-source/steps-c/step-01b-continue.md","f6b0ddd0648f04b6c8b233b4bb97e8c99a3c76b32f9d86e1d78d9a237abb2549"
"md","step-02-analyze-target","skf","skf/skf-brief-skill/steps-c/step-02-analyze-target.md","c517d3a554abc8e6c1298412750cb6316c12ec10450169c35dbd92b41b37cda3"
"md","step-02-coverage","skf","skf/skf-verify-stack/steps-c/step-02-coverage.md","0d5e4960ba70a71fe5b108b3a9a9d9f0618c5fb208b064470d2412735fe0873c"
"md","step-02-detect-changes","skf","skf/skf-update-skill/steps-c/step-02-detect-changes.md","33845feb2b411301293c490a7df3daed6e50d5590a4ba3f4effba3e39bc92eb0"
"md","step-02-detect-manifests","skf","skf/skf-create-stack-skill/steps-c/step-02-detect-manifests.md","a75b02e1c7ba3b7f807bd975af2cb6cfa0b8cd273fe1310ca2245e8463298225"
"md","step-02-detect-mode","skf","skf/skf-test-skill/steps-c/step-02-detect-mode.md","7dc5fbfcaea08967db510db1f6016fb6e7bd4aeb50a11120cf527b41c63b2a38"
"md","step-02-ecosystem-check","skf","skf/skf-create-skill/steps-c/step-02-ecosystem-check.md","1e66e13eb662f2df4faf472fd824562109dbd9b08c0c69da3137c7797d3bfc3c"
"md","step-02-ecosystem-check","skf","skf/skf-quick-skill/steps-c/step-02-ecosystem-check.md","d913e810200baff2070daeaf3294c2d0dbaf93ca76fd4bf960ad10c376de7e43"
"md","step-02-execute","skf","skf/skf-drop-skill/steps-c/step-02-execute.md","d9cc94e7afcf368f520da33a41542daa84b306ddd468651f779680eb413db0b7"
"md","step-02-execute","skf","skf/skf-rename-skill/steps-c/step-02-execute.md","321b4e4bfa8a828be66982de64cdbc1fb22560c94e58a7eb71e6f6316b96c4a5"
"md","step-02-gap-analysis","skf","skf/skf-refine-architecture/steps-c/step-02-gap-analysis.md","b678cdc0a4fd334f93667fbbe909e2a8642322d5153bac19a22ff19a2735553b"
"md","step-02-package","skf","skf/skf-export-skill/steps-c/step-02-package.md","abf7b02ba74b6ae5409bfd174e9c12a9a71293e84218870575a50ba867f8e84c"
"md","step-02-re-index","skf","skf/skf-audit-skill/steps-c/step-02-re-index.md","fbba8cc62fea8732e4024c7118ca93bbc5e31fa1543f4621aa236aa535a16b03"
"md","step-02-scan-project","skf","skf/skf-analyze-source/steps-c/step-02-scan-project.md","e7df2d3f17d4afa4d9a08c6c47b8ce871c9ccf97c30200571bc8005965ef4438"
"md","step-02-write-config","skf","skf/skf-setup/steps-c/step-02-write-config.md","eb0666c1dc9b04d27314587868fa2d7dff2c2a4f6945162c264518db9207e629"
"md","step-02b-ccc-discover","skf","skf/skf-create-skill/steps-c/sub/step-02b-ccc-discover.md","3a61b8de0845ff60566fb9f48648acb55783a417dc08f3fdad8180afe9bcef73"
"md","step-03-auto-index","skf","skf/skf-setup/steps-c/step-03-auto-index.md","364dae485f7d8d79b1edf6acc55ec86507af4a53d0bdb7b168cfc23f7baa7e5f"
